date,Point_1_True_SST,Point_1_Pred_SST,Point_10_True_SST,Point_10_Pred_SST,Point_141_True_SST,Point_141_Pred_SST,Point_150_True_SST,Point_150_Pred_SST
2024-07-27,19.353376,21.160513,25.970877000000005,26.05862,20.501500000000004,21.346313,23.486877000000003,23.319408
2024-07-28,19.346,18.731995,25.688251,25.332306,21.590126,20.253975,23.446125,23.466541
2024-07-29,20.76325,19.983494,25.557376999999995,25.516779,23.093126,22.228636,23.9925,23.453611
2024-07-30,23.074749,21.081083,25.811752,25.288221,25.229624,23.131405,24.467875,24.04075
2024-07-31,25.604874,23.29623,26.8325,25.798592,26.448248,25.167187,26.3845,24.3646
2024-08-01,25.795502,25.3457,26.822626,26.8547,26.407374999999995,25.675007,25.657125,26.268574
2024-08-02,25.686500000000002,24.570072,26.571625,26.396772,27.076876,25.37921,25.991,25.04805
2024-08-03,26.734001,25.036558,26.942875,26.433407,26.811876000000005,26.578875,26.59025,26.040943
2024-08-04,27.529126999999995,26.122469,28.156626,26.840746,27.593128,25.757431,27.964125,26.328255
2024-08-05,28.444876,26.632421,28.202627,28.164083,27.927124,27.348658,28.272625,27.74839
2024-08-06,28.477749,27.729132,28.479376,27.632261,26.779877,26.984629,27.455376,27.706406
2024-08-07,27.425001,27.344564,28.8585,28.368586,25.088500999999997,25.675209,27.840126000000005,27.040716
2024-08-08,26.390625,26.749676,28.870125,28.450048,25.10725,24.53614,27.423126,27.777838
2024-08-09,26.924875,26.137327,29.203377000000003,28.510866,26.327126,25.424263,28.079375999999996,27.034325
2024-08-10,27.646376,27.0747,28.726625,28.940292,28.215250000000005,26.416988,28.555376,28.049026
2024-08-11,28.094498000000005,27.248798,28.873001,28.123734,28.389501999999997,27.939157,28.396126,28.1656
2024-08-12,27.222002,27.706764,29.312126,28.827612,27.667625,27.073204,27.843874000000003,28.02243
2024-08-13,26.259998,26.501707,29.093252,28.949968,27.410002000000002,26.614681,27.514502,27.535133
2024-08-14,27.092377,26.23338,28.745499,28.67856,27.251501000000005,26.7792,27.92425,27.365335
2024-08-15,27.25925,27.157955,28.533999999999995,28.414862,27.03325,26.584822,28.44625,27.815315
2024-08-16,26.814125,26.6113,28.658249,28.24257,27.303875,26.467552,28.094501,28.17197
2024-08-17,27.974,26.561798,28.651876,28.496342,28.056873,26.941345,28.403624999999998,27.697441
2024-08-18,28.54125,27.936869,28.776377,28.33574,28.754250999999996,27.587513,28.941502,28.251457
2024-08-19,29.017378,27.683344,29.317627,28.58572,28.271750999999995,27.967083,28.969126000000003,28.605936
2024-08-20,25.576878,28.541983,28.636875,29.120667,24.504,27.019737,28.333376,28.545273
2024-08-21,21.388748,24.231747,27.998627,27.989393,19.53275,23.010826,27.855373,27.942684
2024-08-22,19.903875000000003,22.7135,28.016499000000003,27.827871,19.810251,19.735397,27.435877000000005,27.675997
2024-08-23,20.4265,21.46488,27.675375000000003,27.836557,22.177247999999995,21.957151,26.433876,27.273289
2024-08-24,22.991749999999996,21.715298,27.602001,27.407433,25.404125,23.257631,27.296999,26.299786
2024-08-25,25.821499,23.689991,27.592,27.546839,28.56825,25.826328,27.414875,27.473377
2024-08-26,26.9135,25.747112,27.964376000000005,27.387419,29.368000000000002,27.894865,28.37975,27.06032
2024-08-27,25.093748,26.011251,27.278626999999997,27.93942,27.809124,27.555971,26.476751,28.268293
2024-08-28,24.838625,23.676764,27.602375,26.763636,25.9195,25.911648,25.277747999999995,25.812304
2024-08-29,25.597752000000003,24.80478,28.219501,27.780989,24.932499,24.984758,24.842749,25.554926
2024-08-30,25.548126,25.047787,27.511002,27.941267,24.015875,24.773651,26.089249000000002,25.005804
2024-08-31,26.170252,25.052845,27.405375999999997,27.049881,24.706123,23.970434,26.742624,26.284529
2024-09-01,26.157375,25.948132,27.425999,27.395718,25.159,25.28285,27.694126,26.44427
2024-09-02,25.641998,25.511045,25.680626000000004,27.147423,24.95,24.96174,25.839878,27.476093
2024-09-03,25.399376,25.332117,25.213875,25.139786,24.194252,24.602402,23.519249,25.175053
2024-09-04,26.00475,25.107323,25.874626,25.551714,25.350125999999996,23.81911,25.530876,23.590315
2024-09-05,26.341,25.888815,27.389,25.973207,25.754251000000004,25.690613,26.880499999999998,26.099323
